id,path,basename
7862,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2416.png,briquet_2416.png
7863,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2417.png,briquet_2417.png
7864,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2418.png,briquet_2418.png
7865,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2419.png,briquet_2419.png
7866,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_242-1.png,briquet_242-1.png
7867,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_242-2.png,briquet_242-2.png
7868,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2420.png,briquet_2420.png
7869,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2421.png,briquet_2421.png
7870,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2422.png,briquet_2422.png
7871,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2423.png,briquet_2423.png
7872,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2424.png,briquet_2424.png
7873,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2425.png,briquet_2425.png
7874,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2426.png,briquet_2426.png
7875,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2427.png,briquet_2427.png
7876,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2428.png,briquet_2428.png
7877,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2429.png,briquet_2429.png
7878,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_243.png,briquet_243.png
7879,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2430.png,briquet_2430.png
7880,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2431.png,briquet_2431.png
7881,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2432.png,briquet_2432.png
7882,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2433.png,briquet_2433.png
7883,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2434.png,briquet_2434.png
7884,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2435.png,briquet_2435.png
7885,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2436.png,briquet_2436.png
7886,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2437.png,briquet_2437.png
7887,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2438.png,briquet_2438.png
7888,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2439.png,briquet_2439.png
7889,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_244.png,briquet_244.png
7890,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2440.png,briquet_2440.png
7891,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2441.png,briquet_2441.png
7892,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2442.png,briquet_2442.png
7893,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2443.png,briquet_2443.png
7894,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2444.png,briquet_2444.png
7895,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2445.png,briquet_2445.png
7896,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2446.png,briquet_2446.png
7897,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2447.png,briquet_2447.png
7898,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2448.png,briquet_2448.png
7899,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2449.png,briquet_2449.png
7900,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_245-1.png,briquet_245-1.png
7901,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_245-2.png,briquet_245-2.png
7902,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2450.png,briquet_2450.png
7903,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2451.png,briquet_2451.png
7904,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2452.png,briquet_2452.png
7905,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2453.png,briquet_2453.png
7906,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2454.png,briquet_2454.png
7907,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2455-1.png,briquet_2455-1.png
7908,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2455-2.png,briquet_2455-2.png
7909,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2456.png,briquet_2456.png
7910,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2457.png,briquet_2457.png
7911,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2458.png,briquet_2458.png
7912,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2459.png,briquet_2459.png
7913,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_246.png,briquet_246.png
7914,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2460.png,briquet_2460.png
7915,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2461.png,briquet_2461.png
7916,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2462.png,briquet_2462.png
7917,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2463.png,briquet_2463.png
7918,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2464.png,briquet_2464.png
7919,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2465.png,briquet_2465.png
7920,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2466.png,briquet_2466.png
7921,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2467.png,briquet_2467.png
7922,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2468.png,briquet_2468.png
7923,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2469.png,briquet_2469.png
7924,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_247-1.png,briquet_247-1.png
7925,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_247-2.png,briquet_247-2.png
7926,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2470.png,briquet_2470.png
7927,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2471.png,briquet_2471.png
7928,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2472.png,briquet_2472.png
7929,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2473.png,briquet_2473.png
7930,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2474.png,briquet_2474.png
7931,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2475.png,briquet_2475.png
7932,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2476.png,briquet_2476.png
7933,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2477.png,briquet_2477.png
7934,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2478.png,briquet_2478.png
7935,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2479.png,briquet_2479.png
7936,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_248.png,briquet_248.png
7937,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2480.png,briquet_2480.png
7938,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2481.png,briquet_2481.png
7939,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2482.png,briquet_2482.png
7940,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2483.png,briquet_2483.png
7941,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2484.png,briquet_2484.png
7942,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2485.png,briquet_2485.png
7943,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2486.png,briquet_2486.png
7944,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2487.png,briquet_2487.png
7945,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2488.png,briquet_2488.png
7946,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2489.png,briquet_2489.png
7947,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_249.png,briquet_249.png
7948,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2490.png,briquet_2490.png
7949,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2491.png,briquet_2491.png
7950,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2492.png,briquet_2492.png
7951,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2493.png,briquet_2493.png
7952,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2494.png,briquet_2494.png
7953,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2495.png,briquet_2495.png
7954,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2496.png,briquet_2496.png
7955,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2497.png,briquet_2497.png
7956,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2498.png,briquet_2498.png
7957,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2499.png,briquet_2499.png
7958,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_25.png,briquet_25.png
7959,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_250.png,briquet_250.png
7960,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2500.png,briquet_2500.png
7961,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2501.png,briquet_2501.png
7962,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2502.png,briquet_2502.png
7963,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2503.png,briquet_2503.png
7964,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2504.png,briquet_2504.png
7965,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2505.png,briquet_2505.png
7966,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2506.png,briquet_2506.png
7967,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2507.png,briquet_2507.png
7968,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2508.png,briquet_2508.png
7969,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2509.png,briquet_2509.png
7970,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_251.png,briquet_251.png
7971,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2510.png,briquet_2510.png
7972,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2511.png,briquet_2511.png
7973,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2512.png,briquet_2512.png
7974,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2513.png,briquet_2513.png
7975,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2514.png,briquet_2514.png
7976,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2515.png,briquet_2515.png
7977,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2516.png,briquet_2516.png
7978,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2517.png,briquet_2517.png
7979,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2518.png,briquet_2518.png
7980,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2519.png,briquet_2519.png
7981,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_252.png,briquet_252.png
7982,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2520.png,briquet_2520.png
7983,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2521.png,briquet_2521.png
7984,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2522-1.png,briquet_2522-1.png
7985,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2522-2.png,briquet_2522-2.png
7986,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2523-1.png,briquet_2523-1.png
7987,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2523-2.png,briquet_2523-2.png
7988,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2524-1.png,briquet_2524-1.png
7989,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2524-2.png,briquet_2524-2.png
7990,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2525-1.png,briquet_2525-1.png
7991,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2525-2.png,briquet_2525-2.png
7992,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2526-1.png,briquet_2526-1.png
7993,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2526-2.png,briquet_2526-2.png
7994,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2527-1.png,briquet_2527-1.png
7995,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2527-2.png,briquet_2527-2.png
7996,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2528.png,briquet_2528.png
7997,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2529.png,briquet_2529.png
7998,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_253.png,briquet_253.png
7999,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2530.png,briquet_2530.png
8000,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2531.png,briquet_2531.png
8001,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2532.png,briquet_2532.png
8002,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2533.png,briquet_2533.png
8003,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2534.png,briquet_2534.png
8004,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2535.png,briquet_2535.png
8005,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2536.png,briquet_2536.png
8006,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2537.png,briquet_2537.png
8007,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2538.png,briquet_2538.png
8008,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2539.png,briquet_2539.png
8009,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_254.png,briquet_254.png
8010,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2540.png,briquet_2540.png
8011,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2541.png,briquet_2541.png
8012,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2542.png,briquet_2542.png
8013,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2543.png,briquet_2543.png
8014,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2544.png,briquet_2544.png
8015,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2545.png,briquet_2545.png
8016,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2546.png,briquet_2546.png
8017,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2547.png,briquet_2547.png
8018,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2548.png,briquet_2548.png
8019,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2549.png,briquet_2549.png
8020,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_255.png,briquet_255.png
8021,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2550.png,briquet_2550.png
8022,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2551-1.png,briquet_2551-1.png
8023,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2551-2.png,briquet_2551-2.png
8024,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2552-1.png,briquet_2552-1.png
8025,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2552-2.png,briquet_2552-2.png
8026,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2553-1.png,briquet_2553-1.png
8027,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2553-2.png,briquet_2553-2.png
8028,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2554-1.png,briquet_2554-1.png
8029,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2554-2.png,briquet_2554-2.png
8030,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2555-1.png,briquet_2555-1.png
8031,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2555-2.png,briquet_2555-2.png
8032,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2556-1.png,briquet_2556-1.png
8033,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2556-2.png,briquet_2556-2.png
8034,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2557-1.png,briquet_2557-1.png
8035,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2557-2.png,briquet_2557-2.png
8036,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2558.png,briquet_2558.png
